,Event Number,Occurred/Discovered Date and Time,Product Category,Product Type,Volume Released,Latitude,Longitude,Gas,Liquid,Miscellaneous,Amine,Butane,Condensate,Contaminated Water,Crude Oil - Sour,Crude Oil - Sweet,Crude Oil - Synthetic,Diesel Fuel,Drilling Fluid,Fuel Gas,Gasoline,Glycol,Hydrogen Sulphide,Jet Fuel,Lube Oil,Mixed HVP Hydrocarbons,Natural Gas - Sour,Natural Gas - Sweet,Natural Gas Liquids,Odourant,Potassium Carbonate,Potassium Hydroxide (caustic solution),Produced Water,Propane,Pulp slurry,Sulphur,Sulphur Dioxide,Waste Oil,Water
704,INC2019-092,2019-08-17 03:00:00,Miscellaneous,Drilling Fluid,74.0,52.0652,-119.31508,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,INC2014-084,2014-06-11 09:45:00,Gas,Natural Gas - Sweet,0.0001,55.24345,-119.69047,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309,INC2012-149,2012-10-29 12:00:00,Liquid,Crude Oil - Sour,7.44,42.95261,-82.37433,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,INC2008-001,2008-01-02 11:30:00,Liquid,Crude Oil - Sweet,8.0,49.73135,-101.23557,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,INC2016-124,2016-10-19 10:48:00,Gas,Natural Gas - Sweet,529960.0,56.47138904,-122.1137089,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
647,INC2017-190,2017-11-25 11:24:00,Gas,Natural Gas - Sweet,18181.0,49.95917767,-120.9160278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
549,INC2016-050,2016-05-17 11:25:00,Gas,Natural Gas - Sour,39.7,56.14410425,-120.404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
559,INC2016-087,2016-08-06 01:00:00,Gas,Natural Gas - Sweet,30.0,45.25124,-66.09725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
694,INC2019-013,2019-01-26 01:10:00,Gas,Natural Gas - Sweet,0.13,54.09446953,-113.2313181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
458,INC2015-001,2015-01-08 05:30:00,Gas,Natural Gas - Sweet,1.0,45.2022834,-66.6866022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
396,INC2014-008,2014-01-12 12:00:00,Gas,Natural Gas - Sweet,1.0,51.911918,-113.664358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
589,INC2017-018,2017-01-30 01:35:00,Gas,Natural Gas - Sweet,0.001,45.28,-66.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
633,INC2017-170,2017-10-22 03:15:00,Gas,Natural Gas - Sweet,6474.0,53.83523,-111.33383,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
514,INC2015-121,2015-10-26 03:30:00,Gas,Natural Gas - Sweet,1.22,54.830122,-118.645459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,INC2009-058,2009-07-04 09:04:00,Gas,Natural Gas - Sweet,17000.0,51.728528,-111.6805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,INC2011-008,2011-01-18 08:30:00,Gas,Natural Gas - Sweet,1000.0,43.96,-78.81941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
550,INC2016-055,2016-05-31 12:00:00,Gas,Natural Gas - Sour,1.0,57.2213,-120.3812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
474,INC2015-042,2015-04-13 04:00:00,Miscellaneous,Water,268.0,56.1463,-120.66917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
722,INC2020-065,2020-06-24 10:30:00,Gas,Natural Gas - Sweet,4.05,55.7041176,-121.6282676,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
665,INC2018-018,2018-02-19 08:00:00,Gas,Natural Gas - Sweet,253.27,46.37976553,-79.46897152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,INC2011-013,2011-02-01 05:00:00,Gas,Propane,37.0,56.14642,-120.66907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,INC2011-048,2011-03-24 09:58:00,Gas,Natural Gas - Sweet,170.0,49.9746,-103.6528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,INC2013-110,2013-06-21 09:28:00,Gas,Natural Gas - Sour,20500.0,58.653246,-122.684823,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
407,INC2014-044,2014-03-15 03:00:00,Liquid,Crude Oil - Sweet,1.75,49.450607,-103.338728,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,INC2009-015,2009-02-20 09:00:00,Gas,Natural Gas - Sour,0.0001,56.72686,-121.81832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
653,INC2017-198,2017-12-12 04:30:00,Gas,Propane,0.94,56.145647,-120.671581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
562,INC2016-109,2016-08-25 03:30:00,Gas,Natural Gas - Sweet,113.55,55.55101914,-122.4538759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
350,INC2013-088,2013-06-10 11:00:00,Gas,Natural Gas - Sweet,0.3,45.279238,-66.006686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
466,INC2015-023,2015-03-03 09:14:00,Gas,Natural Gas Liquids,0.015,49.539039,-99.288393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
693,INC2019-008,2019-01-15 02:15:00,Gas,Natural Gas - Sweet,2866.0,56.37079958,-119.9226624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
533,INC2016-018,2016-02-03 04:04:00,Gas,Natural Gas - Sour,853.0,56.146137,-120.670787,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80,INC2009-106,2009-09-22 02:08:00,Gas,Natural Gas - Sour,68.0,56.14625,-120.66917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692,INC2019-001,2019-01-01 08:00:00,Gas,Natural Gas - Sweet,735.8,56.14630285,-120.6691693,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
511,INC2015-114,2015-09-30 06:40:00,Gas,Natural Gas - Sweet,1.0,49.325059,-102.297403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
382,INC2013-155,2013-11-16 04:30:00,Gas,Natural Gas - Sweet,500.0,45.273315,-66.063308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
453,INC2014-147,2014-12-03 08:07:00,Gas,Natural Gas - Sweet,0.01,53.032311,-111.221031,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
599,INC2017-043,2017-03-20 03:45:00,Liquid,Crude Oil - Synthetic,10.0,53.54740268,-113.3557137,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,INC2020-002,2020-01-14 01:15:00,Liquid,Crude Oil - Sweet,29.0,50.48066052,-105.867038,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,INC2014-031,2014-02-16 07:45:00,Liquid,Crude Oil - Sweet,5.0,53.547403,-113.355714,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,INC2010-061,2010-06-22 12:00:00,Liquid,Crude Oil - Sour,25.0,52.13984,-109.80493,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,INC2017-053,2017-04-15 05:45:00,Liquid,Lube Oil,1.75,50.69834843,-111.5306333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,INC2016-103,2016-08-26 02:18:00,Liquid,Lube Oil,1.5,50.696946,-111.53471,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,INC2016-023,2016-02-12 02:00:00,Gas,Natural Gas - Sweet,0.5,44.6777652,-63.5970225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
646,INC2017-189,2017-11-21 08:00:00,Gas,Natural Gas - Sweet,2.05,55.78756,-120.53231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
716,INC2020-036,2020-04-09 10:15:00,Gas,Natural Gas - Sweet,9100.0,53.77239,-116.91948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
484,INC2015-063,2015-05-25 01:30:00,Gas,Propane,2.0,55.79306,-120.52312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
710,INC2019-124,2019-11-13 11:38:00,Liquid,Crude Oil - Sweet,6.0,52.641861660000004,-111.2642622,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,INC2015-108,2015-09-14 12:45:00,Gas,Natural Gas Liquids,0.0001,50.482928,-104.586263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
204,INC2011-073,2011-05-06 03:00:00,Gas,Natural Gas - Sweet,10.0,53.60098,-116.46762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
584,INC2017-001,2017-01-01 11:00:00,Gas,Natural Gas - Sour,201.0,55.33159692,-121.6381581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
479,INC2015-051,2015-05-09 02:25:00,Gas,Butane,262.0,56.146,-120.671,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,INC2017-196,2017-12-09 11:10:00,Gas,Natural Gas - Sweet,835.91,52.72947567,-122.4419765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
587,INC2017-010,2017-01-26 04:30:00,Miscellaneous,Sulphur,0.4,55.56909171,-121.9446616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
613,INC2017-076,2017-06-10 11:05:00,Gas,Natural Gas - Sweet,1995.0,45.603401,-73.861893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
505,INC2015-107,2015-09-13 03:06:00,Gas,Natural Gas - Sweet,9744.0,53.195074,-111.90868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
493,INC2015-082,2015-07-10 12:00:00,Miscellaneous,Sulphur,1.8,55.56909171,-121.9446616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
406,INC2014-043,2014-03-14 01:32:00,Gas,Natural Gas - Sweet,0.001,52.635343,-111.267485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,INC2011-094,2011-06-16 08:55:00,Gas,Natural Gas - Sweet,0.0001,56.254,-120.716,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138,INC2010-096,2010-09-06 12:20:00,Gas,Natural Gas - Sweet,3.0,51.50897,-113.86985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
541,INC2016-028,2016-03-23 04:00:00,Gas,Natural Gas - Sweet,1.0,45.8618104,-66.5829674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
598,INC2017-042,2017-03-18 10:46:00,Gas,Natural Gas - Sweet,26278.0336,55.649905,-122.207216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
596,INC2017-036,2017-03-06 01:00:00,Gas,Natural Gas Liquids,0.001,55.94382999,-120.19327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
542,INC2016-033,2016-03-29 03:45:00,Gas,Natural Gas - Sweet,913.0,56.83,-120.404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
597,INC2017-039,2017-03-13 03:00:00,Gas,Natural Gas - Sweet,25000.0,56.36,-119.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
570,INC2016-118,2016-09-28 02:00:00,Gas,Natural Gas - Sweet,16645.0,52.72947567,-122.4419765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
377,INC2013-146,2013-10-17 04:30:00,Gas,Natural Gas - Sweet,16500000.0,56.514327,-113.679868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
480,INC2015-054,2015-05-10 11:37:00,Gas,Natural Gas - Sweet,1.0,52.640194,-122.447333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
545,INC2016-034,2016-04-05 01:00:00,Gas,Natural Gas - Sweet,716.0,45.17170605,-61.61267605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
607,INC2017-063,2017-05-09 05:00:00,Miscellaneous,Sulphur,0.156,55.56909171,-121.9446616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
105,INC2010-019,2010-02-10 06:00:00,Gas,Natural Gas - Sweet,300.0,45.18676,-66.54595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
649,INC2017-191,2017-11-27 01:30:00,Gas,Natural Gas - Sweet,22272.0,49.95917767,-120.9160278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
608,INC2017-067,2017-05-17 10:20:00,Gas,Natural Gas Liquids,0.001,49.55051633,-106.0029569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
388,INC2013-168,2013-12-05 01:00:00,Gas,Natural Gas - Sweet,0.017,49.7951,-92.762674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35,INC2008-113,2008-11-30 08:45:00,Miscellaneous,Glycol,2.0,55.5692,-121.94446,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,INC2008-072,2008-07-09 12:00:00,Gas,Natural Gas - Sweet,800.0,49.31834,-102.28983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,INC2016-146,2016-12-14 07:00:00,Gas,Natural Gas - Sweet,0.1,49.75034152,-84.13337202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
166,INC2010-153,2010-12-08 05:00:00,Gas,Natural Gas - Sweet,2.8,50.39316667,-104.4093611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
473,INC2015-036,2015-04-07 06:20:00,Gas,Natural Gas - Sweet,1.0,49.78942,-92.76552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
717,INC2020-039,2020-04-23 08:00:00,Gas,Natural Gas - Sweet,129636.35,54.48310727,-118.0999325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
593,INC2017-027,2017-02-21 05:00:00,Gas,Natural Gas - Sweet,5798.4,56.14410425,-120.6639331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
455,INC2014-153,2014-12-16 10:42:00,Liquid,Crude Oil - Sweet,173.6,50.482408,-104.575209,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,INC2013-016,2013-02-01 12:30:00,Gas,Natural Gas - Sweet,1000.0,44.375026,-65.031085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
527,INC2016-015,2015-12-19 03:38:00,Gas,Natural Gas - Sweet,15.23,56.6442,-120.81235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
362,INC2013-111,2013-07-12 09:10:00,Gas,Natural Gas - Sweet,0.0001,45.9627,-66.6432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
719,INC2020-045,2020-04-30 07:55:00,Liquid,Crude Oil - Sweet,50.0,51.64917,-108.21167,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,INC2012-131,2012-09-26 01:00:00,Gas,Natural Gas - Sweet,10.0,50.0747,-100.00049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
410,INC2014-048,2014-03-27 05:00:00,Gas,Natural Gas - Sweet,1110.0,50.78931,-112.46998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
662,INC2018-012,2018-01-31 12:30:00,Gas,Natural Gas - Sweet,17260.0,53.10047466,-115.3642386,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
575,INC2016-125,2016-10-24 04:00:00,Gas,Natural Gas - Sweet,10.0,46.1614081,-65.349648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
582,INC2016-148,2016-12-19 10:00:00,Gas,Natural Gas - Sweet,72.0,58.65324554,-122.6848231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245,INC2012-003,2012-01-04 12:30:00,Gas,Natural Gas - Sweet,6.0,43.37273,-79.83172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250,INC2012-016,2012-01-24 08:00:00,Liquid,Crude Oil - Sweet,90.0,49.07801,-122.20215,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,INC2017-186,2017-11-17 06:15:00,Gas,Natural Gas - Sweet,18337.0,54.67505,-111.98999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
359,INC2013-104,2013-07-02 04:30:00,Liquid,Crude Oil - Sweet,1.59,52.653959,-111.268469,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,INC2015-016,2015-02-08 02:00:00,Gas,Natural Gas - Sweet,0.06,54.524331,-112.665961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
